sex,zodiac,sexfreq,sexsex5
female,aquarius,2-3 times a month,exclusively male
female,cancer,not at all,exclusively male
female,aries,not at all,IAP
female,leo,not at all,IAP
female,virgo,not at all,IAP
female,taurus,not at all,IAP
female,leo,not at all,NA
male,capricorn,not at all,IAP
male,leo,not at all,IAP
male,aquarius,not at all,IAP
female,sagittarius,not at all,IAP
female,virgo,not at all,IAP
male,taurus,weekly,exclusively female
female,aries,not at all,IAP
male,scorpio,not at all,IAP
male,virgo,not at all,exclusively female
male,libra,weekly,exclusively female
female,scorpio,not at all,IAP
male,sagittarius,not at all,IAP
male,NA,not at all,IAP
male,capricorn,not at all,IAP
female,aries,once a month,exclusively male
male,aquarius,2-3 times a month,exclusively female
male,aries,not at all,IAP
male,taurus,weekly,exclusively female
female,aquarius,weekly,exclusively male
male,NA,weekly,exclusively female
female,aries,not at all,IAP
female,NA,not at all,exclusively male
female,aries,once a month,exclusively female
female,virgo,not at all,IAP
male,leo,not at all,IAP
female,libra,2-3 times a month,exclusively male
male,aries,not at all,IAP
female,virgo,not at all,IAP
male,scorpio,weekly,exclusively female
male,virgo,not at all,IAP
female,aries,weekly,exclusively male
female,aquarius,weekly,exclusively male
female,gemini,2-3 per week,exclusively male
female,pisces,not at all,IAP
female,virgo,once or twice,exclusively female
female,capricorn,not at all,IAP
female,aquarius,2-3 per week,exclusively male
male,aquarius,2-3 per week,exclusively female
female,aries,2-3 times a month,exclusively male
female,aquarius,not at all,IAP
male,pisces,once or twice,exclusively male
female,leo,not at all,IAP
female,cancer,weekly,exclusively female
female,aries,2-3 times a month,exclusively male
female,taurus,not at all,IAP
male,libra,not at all,IAP
male,pisces,not at all,IAP
female,NA,not at all,IAP
female,capricorn,not at all,IAP
female,gemini,not at all,IAP
female,gemini,not at all,IAP
female,pisces,not at all,IAP
female,NA,2-3 times a month,exclusively male
female,aries,once or twice,exclusively male
male,virgo,once or twice,exclusively female
female,NA,not at all,IAP
male,virgo,2-3 times a month,exclusively female
male,scorpio,not at all,IAP
female,taurus,not at all,IAP
male,leo,not at all,IAP
female,aquarius,2-3 times a month,exclusively male
female,libra,not at all,IAP
male,leo,weekly,exclusively male
female,virgo,not at all,IAP
female,NA,2-3 times a month,exclusively male
male,taurus,2-3 per week,exclusively female
female,libra,not at all,IAP
female,pisces,not at all,IAP
female,gemini,not at all,IAP
female,pisces,not at all,NA
male,leo,not at all,IAP
male,virgo,not at all,IAP
female,aquarius,not at all,NA
male,cancer,not at all,NA
female,capricorn,once a month,exclusively male
female,NA,not at all,exclusively male
female,pisces,2-3 per week,exclusively male
female,gemini,2-3 per week,exclusively male
female,cancer,not at all,IAP
male,capricorn,once a month,exclusively female
female,sagittarius,not at all,exclusively male
female,leo,not at all,exclusively male
female,gemini,not at all,IAP
female,aries,not at all,IAP
female,libra,not at all,IAP
female,libra,2-3 per week,exclusively male
male,capricorn,not at all,NA
female,taurus,once or twice,exclusively male
female,scorpio,once or twice,IAP
male,pisces,4+ per week,exclusively female
female,libra,2-3 times a month,exclusively male
female,gemini,not at all,IAP
male,aries,not at all,IAP
female,NA,not at all,IAP
female,scorpio,not at all,IAP
female,cancer,not at all,IAP
male,taurus,not at all,IAP
male,capricorn,not at all,IAP
female,capricorn,not at all,IAP
male,libra,not at all,IAP
male,taurus,2-3 per week,exclusively female
male,pisces,not at all,IAP
female,pisces,not at all,IAP
male,cancer,not at all,IAP
male,virgo,not at all,IAP
male,gemini,not at all,IAP
female,gemini,not at all,IAP
female,NA,not at all,exclusively male
female,taurus,not at all,IAP
male,capricorn,2-3 per week,exclusively female
male,cancer,not at all,IAP
female,cancer,2-3 per week,exclusively male
male,leo,once or twice,exclusively female
male,cancer,not at all,NA
female,pisces,weekly,exclusively male
male,sagittarius,not at all,IAP
female,sagittarius,not at all,IAP
male,capricorn,not at all,IAP
female,scorpio,not at all,IAP
male,virgo,weekly,exclusively female
female,aries,not at all,IAP
male,cancer,not at all,exclusively female
female,libra,not at all,IAP
female,gemini,not at all,IAP
female,scorpio,not at all,IAP
male,aquarius,2-3 times a month,exclusively female
male,pisces,not at all,exclusively female
female,cancer,not at all,IAP
female,pisces,not at all,IAP
male,aries,once or twice,exclusively female
male,scorpio,4+ per week,exclusively female
male,aquarius,2-3 times a month,exclusively female
female,gemini,not at all,IAP
female,virgo,2-3 per week,exclusively male
female,cancer,2-3 times a month,exclusively male
female,pisces,not at all,IAP
female,scorpio,2-3 per week,exclusively male
male,aries,not at all,IAP
female,taurus,not at all,IAP
female,libra,2-3 per week,exclusively male
male,NA,2-3 per week,NA
male,libra,2-3 per week,exclusively male
female,NA,not at all,IAP
male,aries,not at all,IAP
female,capricorn,not at all,IAP
male,aquarius,weekly,exclusively female
male,scorpio,4+ per week,exclusively female
female,scorpio,not at all,IAP
female,libra,once a month,exclusively male
female,capricorn,2-3 per week,exclusively male
male,aquarius,not at all,IAP
male,pisces,not at all,IAP
female,leo,not at all,IAP
female,NA,not at all,IAP
male,libra,not at all,IAP
male,leo,not at all,IAP
male,scorpio,once a month,exclusively female
male,leo,not at all,IAP
female,aquarius,not at all,IAP
male,aquarius,once a month,exclusively female
male,scorpio,not at all,IAP
male,scorpio,not at all,IAP
male,NA,not at all,IAP
male,aquarius,not at all,IAP
male,libra,not at all,IAP
male,scorpio,not at all,IAP
female,taurus,not at all,IAP
male,libra,not at all,NA
female,taurus,weekly,exclusively male
female,libra,not at all,IAP
female,gemini,2-3 per week,exclusively male
female,gemini,not at all,IAP
female,cancer,once a month,exclusively male
female,virgo,2-3 times a month,exclusively male
female,scorpio,not at all,IAP
male,leo,weekly,exclusively female
female,NA,2-3 per week,exclusively male
male,cancer,2-3 per week,exclusively female
male,NA,once or twice,exclusively female
female,scorpio,not at all,IAP
male,virgo,weekly,exclusively female
male,leo,not at all,IAP
male,pisces,2-3 per week,exclusively female
female,gemini,2-3 per week,exclusively male
male,aquarius,not at all,IAP
female,libra,not at all,IAP
male,aquarius,once or twice,both male and female
male,cancer,not at all,IAP
male,pisces,once a month,exclusively female
male,libra,not at all,IAP
female,taurus,not at all,NA
male,NA,not at all,IAP
female,NA,not at all,IAP
male,scorpio,not at all,IAP
female,cancer,weekly,exclusively female
male,capricorn,2-3 per week,exclusively female
female,taurus,not at all,IAP
female,NA,2-3 times a month,exclusively male
female,aries,not at all,exclusively male
male,leo,2-3 per week,exclusively female
female,cancer,not at all,IAP
female,gemini,not at all,IAP
female,cancer,not at all,IAP
male,scorpio,not at all,IAP
male,libra,weekly,exclusively female
female,virgo,not at all,IAP
female,cancer,4+ per week,exclusively male
female,scorpio,not at all,IAP
male,aquarius,not at all,IAP
female,aquarius,2-3 per week,exclusively male
male,capricorn,not at all,IAP
male,sagittarius,4+ per week,exclusively female
female,sagittarius,not at all,IAP
male,leo,not at all,IAP
male,leo,4+ per week,exclusively female
female,gemini,not at all,IAP
female,NA,not at all,IAP
male,libra,4+ per week,exclusively female
male,NA,not at all,IAP
male,aries,weekly,exclusively female
male,NA,not at all,NA
female,aries,weekly,exclusively male
male,cancer,not at all,IAP
female,scorpio,not at all,exclusively male
female,libra,not at all,IAP
male,scorpio,2-3 per week,exclusively female
female,libra,once a month,exclusively male
male,aries,once a month,exclusively female
female,aquarius,DK,exclusively male
female,taurus,not at all,IAP
female,libra,not at all,IAP
female,cancer,not at all,IAP
male,virgo,not at all,IAP
male,virgo,2-3 per week,exclusively female
female,aquarius,not at all,IAP
male,virgo,not at all,IAP
female,libra,not at all,IAP
male,capricorn,not at all,IAP
female,virgo,not at all,IAP
male,capricorn,not at all,IAP
female,leo,not at all,IAP
female,pisces,not at all,IAP
female,libra,not at all,IAP
male,scorpio,not at all,IAP
male,taurus,not at all,IAP
female,cancer,weekly,NA
male,pisces,not at all,IAP
female,capricorn,not at all,NA
female,scorpio,not at all,IAP
male,sagittarius,2-3 times a month,exclusively female
female,libra,not at all,IAP
female,NA,2-3 per week,exclusively male
female,aquarius,not at all,IAP
female,libra,not at all,IAP
male,taurus,2-3 per week,exclusively female
female,aries,not at all,IAP
male,virgo,not at all,IAP
female,taurus,not at all,IAP
male,cancer,weekly,exclusively female
male,sagittarius,not at all,IAP
female,cancer,not at all,NA
female,leo,not at all,IAP
female,aquarius,not at all,IAP
male,gemini,not at all,IAP
female,scorpio,not at all,IAP
female,pisces,not at all,IAP
male,cancer,not at all,IAP
male,virgo,not at all,IAP
female,aries,not at all,IAP
female,virgo,once a month,exclusively male
female,gemini,not at all,IAP
female,leo,not at all,IAP
female,aries,not at all,IAP
male,pisces,not at all,IAP
male,leo,2-3 times a month,exclusively female
male,sagittarius,weekly,exclusively female
male,capricorn,not at all,IAP
female,sagittarius,not at all,IAP
male,libra,not at all,IAP
female,NA,2-3 per week,exclusively male
male,libra,once or twice,exclusively female
male,aries,not at all,IAP
male,taurus,weekly,exclusively female
female,scorpio,once a month,both male and female
male,virgo,4+ per week,exclusively female
female,pisces,2-3 per week,exclusively male
female,leo,2-3 times a month,exclusively male
male,virgo,not at all,IAP
female,leo,2-3 per week,exclusively male
female,cancer,2-3 times a month,exclusively female
female,virgo,2-3 times a month,exclusively male
male,taurus,not at all,IAP
male,libra,weekly,exclusively female
female,virgo,weekly,exclusively male
female,scorpio,2-3 times a month,IAP
male,NA,not at all,IAP
male,virgo,not at all,IAP
female,aquarius,not at all,IAP
female,cancer,not at all,IAP
female,gemini,not at all,IAP
male,cancer,not at all,IAP
female,gemini,weekly,exclusively male
female,taurus,not at all,IAP
female,capricorn,not at all,IAP
male,virgo,not at all,exclusively female
female,capricorn,not at all,IAP
female,pisces,weekly,exclusively male
female,gemini,not at all,IAP
male,capricorn,once or twice,IAP
female,virgo,not at all,IAP
female,virgo,2-3 times a month,exclusively male
female,taurus,weekly,exclusively male
male,gemini,once or twice,exclusively female
male,NA,not at all,IAP
female,pisces,2-3 per week,exclusively male
male,leo,not at all,IAP
female,capricorn,weekly,exclusively male
male,gemini,not at all,IAP
female,sagittarius,not at all,IAP
female,scorpio,not at all,IAP
female,cancer,not at all,IAP
female,taurus,not at all,IAP
male,virgo,not at all,IAP
male,pisces,not at all,IAP
male,taurus,not at all,IAP
male,leo,weekly,exclusively female
female,pisces,not at all,IAP
female,virgo,not at all,NA
female,cancer,not at all,IAP
female,scorpio,not at all,IAP
male,taurus,not at all,IAP
male,pisces,not at all,IAP
female,cancer,not at all,IAP
female,cancer,4+ per week,exclusively male
male,scorpio,2-3 per week,exclusively female
female,taurus,2-3 times a month,exclusively male
female,aries,once or twice,exclusively male
female,leo,weekly,exclusively male
female,scorpio,2-3 times a month,exclusively male
female,taurus,weekly,exclusively male
male,taurus,not at all,IAP
female,gemini,weekly,exclusively male
male,aquarius,weekly,exclusively female
male,aquarius,not at all,IAP
female,aquarius,not at all,exclusively male
male,NA,not at all,IAP
male,cancer,4+ per week,exclusively female
male,libra,weekly,exclusively female
male,virgo,once a month,exclusively female
female,scorpio,not at all,IAP
female,aries,not at all,IAP
female,aries,not at all,IAP
female,leo,not at all,exclusively male
female,libra,2-3 per week,exclusively male
female,NA,not at all,IAP
female,cancer,not at all,IAP
female,capricorn,4+ per week,exclusively male
male,gemini,not at all,IAP
female,capricorn,not at all,exclusively male
male,sagittarius,not at all,IAP
female,leo,not at all,exclusively male
female,sagittarius,not at all,IAP
female,taurus,not at all,IAP
female,aries,2-3 per week,exclusively male
female,capricorn,not at all,IAP
female,NA,not at all,IAP
female,virgo,not at all,IAP
male,cancer,2-3 per week,exclusively female
female,taurus,not at all,IAP
male,aries,not at all,exclusively female
female,aries,not at all,IAP
female,NA,not at all,IAP
female,capricorn,weekly,exclusively male
female,libra,not at all,IAP
female,scorpio,not at all,IAP
male,sagittarius,not at all,IAP
female,virgo,not at all,IAP
female,pisces,2-3 per week,exclusively male
male,aquarius,once a month,exclusively female
female,aquarius,not at all,IAP
female,libra,2-3 per week,exclusively male
female,virgo,not at all,exclusively male
male,libra,not at all,IAP
female,capricorn,4+ per week,exclusively male
female,gemini,once or twice,exclusively male
male,sagittarius,not at all,exclusively female
female,aries,not at all,IAP
male,capricorn,not at all,IAP
male,virgo,once or twice,exclusively female
male,capricorn,not at all,IAP
male,virgo,not at all,IAP
male,gemini,not at all,IAP
female,capricorn,2-3 times a month,exclusively male
female,libra,2-3 per week,exclusively male
female,capricorn,4+ per week,exclusively male
male,cancer,2-3 per week,exclusively female
male,leo,2-3 times a month,exclusively female
female,leo,once a month,exclusively male
female,sagittarius,weekly,exclusively male
male,pisces,weekly,exclusively female
male,sagittarius,not at all,exclusively female
female,libra,not at all,IAP
male,aries,2-3 per week,exclusively female
male,virgo,2-3 per week,exclusively female
female,aquarius,not at all,IAP
male,cancer,once or twice,exclusively female
female,sagittarius,2-3 per week,exclusively male
female,aquarius,4+ per week,exclusively male
female,capricorn,not at all,IAP
female,capricorn,not at all,IAP
female,virgo,not at all,IAP
female,cancer,not at all,IAP
female,NA,once a month,exclusively male
male,virgo,not at all,exclusively female
male,cancer,not at all,IAP
female,sagittarius,not at all,IAP
male,gemini,once or twice,exclusively female
female,taurus,not at all,IAP
male,aquarius,weekly,exclusively female
female,sagittarius,once a month,both male and female
male,leo,weekly,exclusively female
female,capricorn,not at all,exclusively male
male,NA,once a month,exclusively female
male,scorpio,not at all,IAP
male,scorpio,not at all,IAP
male,virgo,once or twice,exclusively female
male,gemini,once a month,exclusively female
male,gemini,weekly,exclusively female
male,sagittarius,2-3 times a month,exclusively female
male,virgo,2-3 per week,exclusively female
female,cancer,once a month,exclusively male
male,gemini,not at all,IAP
male,aries,not at all,IAP
male,aquarius,not at all,exclusively female
female,cancer,2-3 times a month,exclusively male
male,gemini,once a month,exclusively female
female,libra,not at all,IAP
female,leo,2-3 times a month,exclusively male
female,cancer,2-3 times a month,exclusively male
male,sagittarius,not at all,IAP
female,sagittarius,not at all,IAP
male,leo,not at all,IAP
female,cancer,not at all,IAP
male,aries,not at all,IAP
female,cancer,not at all,IAP
male,NA,not at all,IAP
male,scorpio,weekly,exclusively female
male,leo,weekly,exclusively female
female,capricorn,2-3 times a month,exclusively male
female,aquarius,2-3 per week,exclusively male
male,pisces,not at all,IAP
female,aquarius,once a month,exclusively male
male,taurus,4+ per week,exclusively female
female,aries,not at all,IAP
male,sagittarius,not at all,IAP
male,cancer,not at all,IAP
female,cancer,2-3 times a month,exclusively male
male,libra,not at all,IAP
male,capricorn,not at all,IAP
female,gemini,2-3 per week,exclusively male
female,virgo,not at all,IAP
female,aries,not at all,IAP
male,gemini,not at all,IAP
female,libra,not at all,IAP
male,aquarius,not at all,IAP
male,virgo,2-3 times a month,exclusively male
male,sagittarius,2-3 times a month,exclusively female
female,leo,2-3 times a month,exclusively male
male,sagittarius,2-3 per week,exclusively female
female,libra,not at all,IAP
male,capricorn,not at all,IAP
female,virgo,2-3 per week,exclusively male
female,leo,weekly,both male and female
female,taurus,not at all,IAP
male,libra,not at all,IAP
male,scorpio,once a month,exclusively female
female,taurus,not at all,IAP
female,aquarius,not at all,IAP
male,sagittarius,not at all,IAP
female,NA,not at all,IAP
male,NA,not at all,IAP
female,sagittarius,not at all,exclusively male
male,aries,2-3 times a month,exclusively female
male,gemini,weekly,exclusively female
female,gemini,not at all,IAP
male,cancer,2-3 per week,exclusively female
female,sagittarius,weekly,exclusively male
female,sagittarius,weekly,exclusively male
female,gemini,not at all,IAP
male,aries,weekly,exclusively female
male,gemini,2-3 per week,exclusively female
female,capricorn,2-3 per week,exclusively male
male,pisces,4+ per week,exclusively female
male,gemini,not at all,IAP
male,cancer,not at all,IAP
female,pisces,not at all,exclusively male
male,libra,once or twice,exclusively male
male,aquarius,once or twice,exclusively female
female,leo,not at all,IAP
male,aquarius,once a month,exclusively male
male,cancer,2-3 times a month,exclusively male
female,sagittarius,once a month,exclusively male
female,pisces,not at all,IAP
female,gemini,not at all,exclusively male
male,cancer,2-3 per week,exclusively female
male,leo,2-3 per week,exclusively female
male,libra,4+ per week,exclusively female
female,taurus,not at all,exclusively male
female,capricorn,2-3 per week,exclusively male
female,aquarius,not at all,IAP
male,NA,not at all,IAP
female,leo,not at all,IAP
male,capricorn,2-3 times a month,exclusively female
female,leo,once or twice,exclusively male
male,leo,not at all,IAP
female,capricorn,not at all,IAP
female,gemini,2-3 times a month,exclusively male
male,scorpio,not at all,IAP
female,NA,not at all,IAP
female,leo,not at all,exclusively male
male,leo,not at all,IAP
male,gemini,4+ per week,exclusively female
female,pisces,2-3 times a month,exclusively female
female,virgo,not at all,IAP
female,leo,not at all,IAP
female,virgo,weekly,exclusively male
female,taurus,once a month,exclusively male
female,libra,not at all,IAP
male,cancer,once a month,exclusively female
male,aries,not at all,IAP
male,libra,2-3 times a month,exclusively female
female,taurus,not at all,IAP
female,capricorn,not at all,IAP
female,scorpio,weekly,exclusively male
female,scorpio,not at all,IAP
female,taurus,not at all,IAP
male,pisces,not at all,IAP
female,pisces,2-3 per week,exclusively male
male,leo,2-3 per week,exclusively female
male,libra,2-3 per week,exclusively female
female,leo,once or twice,exclusively male
female,libra,4+ per week,exclusively male
female,leo,not at all,IAP
female,libra,not at all,IAP
female,pisces,once a month,exclusively male
female,taurus,not at all,IAP
male,cancer,2-3 per week,exclusively female
female,sagittarius,weekly,exclusively male
male,gemini,2-3 times a month,exclusively female
female,sagittarius,not at all,IAP
female,leo,weekly,exclusively male
female,capricorn,once or twice,exclusively male
male,pisces,not at all,IAP
female,scorpio,weekly,exclusively male
female,sagittarius,2-3 times a month,exclusively male
female,NA,not at all,exclusively male
male,gemini,not at all,IAP
female,libra,not at all,IAP
male,capricorn,not at all,IAP
male,libra,once a month,exclusively female
female,aries,not at all,IAP
female,libra,weekly,exclusively male
female,cancer,once a month,exclusively male
female,libra,not at all,IAP
male,capricorn,2-3 times a month,exclusively female
female,scorpio,not at all,exclusively male
female,aries,not at all,IAP
female,libra,2-3 times a month,exclusively male
male,virgo,not at all,IAP
male,cancer,once a month,exclusively female
female,leo,not at all,IAP
male,aries,not at all,IAP
male,leo,not at all,IAP
male,aries,not at all,IAP
male,taurus,2-3 per week,exclusively female
male,libra,not at all,IAP
female,taurus,not at all,IAP
female,leo,not at all,IAP
male,aries,once a month,exclusively female
male,aries,2-3 per week,exclusively female
male,sagittarius,not at all,exclusively female
female,libra,4+ per week,exclusively male
female,capricorn,2-3 times a month,exclusively male
female,gemini,not at all,IAP
male,aries,weekly,exclusively female
female,libra,not at all,IAP
female,cancer,4+ per week,exclusively male
female,virgo,once a month,exclusively male
male,virgo,2-3 times a month,exclusively female
male,aries,not at all,IAP
male,capricorn,not at all,IAP
female,leo,not at all,IAP
male,NA,not at all,IAP
female,aries,once or twice,exclusively male
female,cancer,not at all,IAP
male,aquarius,not at all,IAP
female,leo,not at all,IAP
male,aquarius,weekly,exclusively female
male,virgo,2-3 times a month,exclusively female
male,leo,not at all,IAP
female,aries,not at all,IAP
male,aquarius,not at all,IAP
male,virgo,not at all,IAP
male,aquarius,not at all,IAP
female,virgo,2-3 per week,exclusively male
male,aquarius,not at all,IAP
female,aries,not at all,IAP
female,cancer,not at all,IAP
male,cancer,not at all,exclusively female
female,capricorn,not at all,IAP
female,gemini,not at all,IAP
female,NA,not at all,IAP
female,pisces,not at all,IAP
male,scorpio,not at all,IAP
male,virgo,not at all,IAP
female,capricorn,not at all,IAP
male,pisces,weekly,exclusively female
male,scorpio,not at all,IAP
female,capricorn,not at all,IAP
male,capricorn,not at all,IAP
female,aquarius,4+ per week,exclusively male
female,pisces,2-3 per week,exclusively male
female,gemini,4+ per week,exclusively male
female,virgo,not at all,IAP
male,libra,not at all,IAP
female,leo,not at all,IAP
female,NA,not at all,IAP
male,libra,2-3 per week,exclusively female
male,virgo,not at all,IAP
female,aries,not at all,exclusively male
female,aquarius,not at all,IAP
male,leo,not at all,IAP
male,aquarius,not at all,IAP
female,virgo,not at all,IAP
female,cancer,not at all,IAP
female,virgo,not at all,IAP
female,cancer,not at all,IAP
female,gemini,not at all,IAP
male,libra,not at all,IAP
female,sagittarius,not at all,IAP
female,scorpio,not at all,IAP
female,virgo,not at all,IAP
female,gemini,not at all,IAP
female,libra,not at all,IAP
female,libra,not at all,IAP
female,sagittarius,not at all,IAP
female,taurus,not at all,IAP
female,virgo,not at all,IAP
female,sagittarius,not at all,IAP
female,aries,not at all,IAP
female,aries,not at all,IAP
male,pisces,not at all,IAP
male,sagittarius,not at all,IAP
female,aries,not at all,IAP
male,pisces,not at all,IAP
female,pisces,not at all,IAP
female,cancer,not at all,exclusively male
female,aquarius,2-3 per week,exclusively male
female,taurus,not at all,IAP
female,scorpio,not at all,IAP
female,cancer,not at all,IAP
female,libra,once or twice,exclusively male
female,libra,2-3 times a month,exclusively male
female,gemini,weekly,exclusively male
male,capricorn,2-3 per week,exclusively female
female,virgo,once a month,exclusively male
female,taurus,not at all,IAP
male,taurus,not at all,IAP
female,pisces,not at all,IAP
female,aries,not at all,IAP
female,leo,not at all,IAP
female,pisces,not at all,IAP
female,pisces,not at all,IAP
female,aquarius,not at all,IAP
female,scorpio,2-3 per week,exclusively male
male,cancer,not at all,IAP
male,pisces,not at all,IAP
female,virgo,weekly,exclusively male
male,capricorn,not at all,IAP
female,aquarius,not at all,IAP
female,capricorn,once or twice,exclusively male
female,virgo,once or twice,exclusively male
female,capricorn,not at all,exclusively male
male,scorpio,2-3 per week,exclusively female
male,taurus,2-3 per week,exclusively female
male,leo,2-3 per week,exclusively female
female,gemini,not at all,IAP
female,pisces,not at all,IAP
female,aries,2-3 times a month,exclusively male
male,leo,not at all,IAP
female,leo,not at all,IAP
female,taurus,not at all,IAP
female,leo,2-3 times a month,exclusively male
female,pisces,not at all,IAP
male,taurus,2-3 per week,exclusively female
female,libra,2-3 per week,exclusively male
female,aquarius,not at all,IAP
female,capricorn,not at all,IAP
female,taurus,2-3 per week,exclusively male
female,scorpio,weekly,exclusively male
male,leo,once a month,exclusively female
female,leo,not at all,IAP
female,pisces,2-3 per week,NA
female,pisces,not at all,IAP
female,leo,not at all,IAP
male,sagittarius,not at all,IAP
male,aquarius,2-3 per week,exclusively female
male,capricorn,2-3 per week,exclusively female
female,sagittarius,4+ per week,exclusively male
female,leo,2-3 times a month,exclusively male
female,aquarius,not at all,IAP
female,libra,not at all,IAP
female,scorpio,4+ per week,exclusively male
male,NA,not at all,IAP
male,cancer,weekly,exclusively female
male,cancer,not at all,exclusively male
male,sagittarius,2-3 per week,exclusively female
male,libra,not at all,IAP
female,aquarius,not at all,IAP
female,leo,not at all,IAP
male,scorpio,weekly,exclusively female
female,gemini,not at all,IAP
female,aries,2-3 times a month,exclusively male
male,cancer,2-3 times a month,exclusively female
male,aquarius,not at all,IAP
female,gemini,not at all,IAP
male,scorpio,not at all,IAP
female,taurus,2-3 times a month,exclusively male
female,aquarius,2-3 times a month,exclusively male
male,sagittarius,not at all,IAP
male,aquarius,4+ per week,exclusively female
male,gemini,weekly,exclusively female
male,aquarius,not at all,exclusively female
female,scorpio,2-3 times a month,exclusively male
female,taurus,not at all,IAP
female,aries,not at all,IAP
female,aquarius,not at all,IAP
male,aquarius,not at all,IAP
female,libra,not at all,IAP
male,aries,not at all,IAP
female,leo,not at all,IAP
female,sagittarius,once a month,exclusively male
male,scorpio,not at all,IAP
male,NA,not at all,IAP
male,aquarius,not at all,exclusively female
male,virgo,not at all,IAP
female,cancer,not at all,exclusively male
female,libra,once a month,exclusively male
female,virgo,2-3 times a month,exclusively male
male,sagittarius,weekly,exclusively male
male,cancer,not at all,exclusively female
male,gemini,not at all,IAP
male,gemini,2-3 times a month,exclusively female
male,scorpio,not at all,IAP
male,capricorn,not at all,IAP
male,capricorn,not at all,IAP
female,aries,not at all,IAP
female,leo,not at all,IAP
female,aquarius,not at all,IAP
female,libra,not at all,IAP
female,leo,not at all,IAP
female,virgo,not at all,IAP
female,aquarius,not at all,IAP
female,taurus,not at all,IAP
female,libra,not at all,IAP
male,cancer,not at all,IAP
female,virgo,not at all,exclusively male
male,aries,not at all,IAP
female,capricorn,not at all,IAP
male,taurus,not at all,IAP
female,scorpio,not at all,IAP
female,cancer,not at all,exclusively male
male,gemini,not at all,IAP
male,gemini,2-3 times a month,exclusively female
female,virgo,not at all,IAP
female,gemini,weekly,exclusively male
