sex,marital,zodiac,sexsex5
male,married,sagittarius,IAP
female,divorced,virgo,IAP
female,married,pisces,exclusively male
male,married,aquarius,exclusively female
female,married,aquarius,IAP
female,married,libra,exclusively male
female,never married,virgo,exclusively male
male,married,libra,IAP
female,married,capricorn,exclusively male
female,never married,gemini,exclusively male
male,divorced,sagittarius,exclusively female
female,married,aries,IAP
male,married,capricorn,IAP
male,married,virgo,exclusively female
male,married,capricorn,IAP
male,married,virgo,IAP
male,married,gemini,IAP
female,never married,capricorn,exclusively male
female,married,libra,exclusively male
female,married,capricorn,exclusively male
male,married,cancer,exclusively female
male,never married,leo,exclusively female
female,divorced,leo,exclusively male
female,married,sagittarius,exclusively male
male,married,pisces,exclusively female
female,divorced,libra,IAP
male,never married,aries,exclusively female
male,divorced,virgo,exclusively female
female,never married,aquarius,IAP
male,married,cancer,exclusively female
female,married,sagittarius,exclusively male
female,divorced,aquarius,exclusively male
female,never married,capricorn,IAP
female,married,capricorn,IAP
female,never married,virgo,IAP
female,never married,cancer,IAP
male,never married,virgo,exclusively female
male,married,cancer,IAP
female,divorced,sagittarius,IAP
male,married,gemini,exclusively female
female,divorced,taurus,IAP
male,married,aquarius,exclusively female
female,never married,sagittarius,both male and female
male,married,leo,exclusively female
female,married,capricorn,exclusively male
male,divorced,scorpio,IAP
male,never married,scorpio,IAP
male,never married,virgo,exclusively female
male,married,gemini,exclusively female
male,married,sagittarius,exclusively female
male,married,virgo,exclusively female
female,married,cancer,exclusively male
male,divorced,aries,IAP
male,never married,aquarius,exclusively female
female,married,cancer,exclusively male
male,married,gemini,exclusively female
female,married,libra,IAP
female,married,leo,exclusively male
female,divorced,cancer,exclusively male
male,never married,sagittarius,IAP
female,married,sagittarius,IAP
male,married,leo,IAP
male,married,aries,IAP
female,married,cancer,IAP
male,married,scorpio,exclusively female
male,married,leo,exclusively female
female,divorced,capricorn,exclusively male
female,never married,aquarius,exclusively male
male,married,pisces,IAP
female,never married,aquarius,exclusively male
male,never married,taurus,exclusively female
female,married,aries,IAP
male,married,sagittarius,IAP
male,never married,cancer,IAP
female,separated,cancer,exclusively male
male,divorced,libra,IAP
male,married,capricorn,IAP
female,married,gemini,exclusively male
female,divorced,virgo,IAP
female,never married,aries,IAP
male,never married,gemini,IAP
female,never married,libra,IAP
male,married,aquarius,IAP
male,never married,virgo,exclusively male
male,divorced,sagittarius,exclusively female
female,never married,leo,exclusively male
male,married,sagittarius,exclusively female
male,married,capricorn,IAP
female,divorced,virgo,exclusively male
female,never married,leo,both male and female
female,married,taurus,IAP
male,married,libra,IAP
male,married,scorpio,exclusively female
female,married,taurus,IAP
female,never married,aquarius,IAP
male,married,sagittarius,IAP
female,divorced,sagittarius,exclusively male
male,married,aries,exclusively female
male,never married,gemini,exclusively female
female,married,gemini,IAP
male,married,cancer,exclusively female
female,never married,sagittarius,exclusively male
female,married,sagittarius,exclusively male
female,married,gemini,IAP
male,married,gemini,exclusively female
female,married,capricorn,exclusively male
male,married,pisces,exclusively female
male,divorced,gemini,IAP
male,separated,cancer,IAP
female,never married,pisces,exclusively male
male,divorced,libra,exclusively male
male,divorced,aquarius,exclusively female
female,never married,leo,IAP
male,never married,aquarius,exclusively male
male,never married,cancer,exclusively male
female,married,sagittarius,exclusively male
female,never married,pisces,IAP
female,never married,gemini,exclusively male
male,divorced,cancer,exclusively female
male,never married,leo,exclusively female
male,married,libra,exclusively female
female,never married,taurus,exclusively male
female,married,capricorn,exclusively male
female,never married,aquarius,IAP
female,separated,leo,IAP
male,married,capricorn,exclusively female
female,divorced,leo,exclusively male
male,never married,leo,IAP
female,never married,gemini,exclusively male
male,married,scorpio,IAP
female,never married,leo,exclusively male
male,divorced,leo,IAP
male,married,gemini,exclusively female
female,married,pisces,exclusively female
female,married,virgo,IAP
female,married,leo,IAP
female,married,virgo,exclusively male
female,separated,taurus,exclusively male
female,married,libra,IAP
male,married,cancer,exclusively female
male,married,aries,IAP
male,married,libra,exclusively female
female,never married,taurus,IAP
female,separated,capricorn,IAP
female,never married,scorpio,exclusively male
female,never married,scorpio,IAP
female,married,taurus,IAP
male,never married,pisces,IAP
female,never married,pisces,exclusively male
male,never married,leo,exclusively female
male,never married,libra,exclusively female
female,married,leo,exclusively male
female,never married,libra,exclusively male
female,divorced,libra,IAP
female,married,pisces,exclusively male
female,married,sagittarius,exclusively male
male,never married,gemini,exclusively female
female,married,leo,exclusively male
male,married,pisces,IAP
female,married,scorpio,exclusively male
female,married,sagittarius,exclusively male
male,married,gemini,IAP
female,divorced,libra,IAP
male,married,capricorn,IAP
male,married,libra,exclusively female
female,married,aries,IAP
female,married,libra,exclusively male
female,married,cancer,exclusively male
female,married,libra,IAP
male,never married,capricorn,exclusively female
female,married,scorpio,exclusively male
female,never married,aries,IAP
male,married,virgo,IAP
male,married,cancer,exclusively female
female,never married,leo,IAP
male,married,aries,IAP
male,married,leo,IAP
male,divorced,aries,IAP
male,never married,taurus,exclusively female
male,married,libra,IAP
female,married,taurus,IAP
male,divorced,aries,exclusively female
male,married,aries,exclusively female
male,never married,sagittarius,exclusively female
female,never married,libra,exclusively male
female,never married,capricorn,exclusively male
female,married,gemini,IAP
male,never married,aries,exclusively female
female,never married,libra,IAP
female,married,cancer,exclusively male
female,never married,virgo,exclusively male
male,never married,virgo,exclusively female
male,never married,aries,IAP
male,married,capricorn,IAP
female,separated,leo,IAP
female,separated,aries,exclusively male
female,married,cancer,IAP
male,divorced,aquarius,IAP
female,married,leo,IAP
male,married,aquarius,exclusively female
male,never married,virgo,exclusively female
male,never married,leo,IAP
male,married,aquarius,IAP
male,never married,virgo,IAP
male,never married,aquarius,IAP
female,never married,virgo,exclusively male
male,never married,aquarius,IAP
female,never married,aries,IAP
female,never married,cancer,IAP
male,never married,cancer,exclusively female
female,never married,capricorn,IAP
female,separated,gemini,IAP
female,never married,pisces,IAP
male,married,scorpio,IAP
male,never married,virgo,IAP
female,married,capricorn,IAP
male,married,pisces,exclusively female
male,married,scorpio,IAP
female,never married,capricorn,IAP
male,married,capricorn,IAP
female,never married,aquarius,exclusively male
female,married,pisces,exclusively male
female,never married,gemini,exclusively male
female,never married,virgo,IAP
male,divorced,libra,IAP
female,divorced,leo,IAP
male,married,libra,exclusively female
male,married,virgo,IAP
female,divorced,aries,exclusively male
female,separated,aquarius,IAP
male,never married,leo,IAP
male,married,aquarius,IAP
female,married,virgo,IAP
female,married,virgo,IAP
female,married,cancer,IAP
female,divorced,gemini,IAP
male,never married,libra,IAP
female,married,sagittarius,IAP
female,never married,scorpio,IAP
female,never married,virgo,IAP
female,married,gemini,IAP
female,never married,libra,IAP
female,married,libra,IAP
female,separated,sagittarius,IAP
female,married,taurus,IAP
female,married,sagittarius,IAP
female,married,aries,IAP
female,married,aries,IAP
male,married,pisces,IAP
male,divorced,sagittarius,IAP
male,never married,pisces,IAP
female,married,pisces,IAP
female,separated,aquarius,exclusively male
female,divorced,taurus,IAP
female,divorced,scorpio,IAP
female,never married,libra,exclusively male
female,never married,libra,exclusively male
female,divorced,gemini,exclusively male
male,never married,capricorn,exclusively female
female,divorced,virgo,exclusively male
female,never married,taurus,IAP
male,never married,taurus,IAP
female,never married,aries,IAP
female,married,leo,IAP
female,divorced,pisces,IAP
female,married,aquarius,IAP
female,divorced,scorpio,exclusively male
male,never married,cancer,IAP
male,never married,pisces,IAP
female,married,virgo,exclusively male
male,married,capricorn,IAP
female,married,aquarius,IAP
female,married,capricorn,exclusively male
female,married,virgo,exclusively male
female,divorced,capricorn,exclusively male
male,never married,scorpio,exclusively female
male,never married,taurus,exclusively female
male,never married,leo,exclusively female
female,divorced,gemini,IAP
female,married,pisces,IAP
female,married,aries,exclusively male
male,never married,leo,IAP
female,married,leo,IAP
female,never married,taurus,IAP
female,married,leo,exclusively male
female,divorced,pisces,IAP
male,never married,taurus,exclusively female
female,married,libra,exclusively male
female,married,aquarius,IAP
female,married,taurus,exclusively male
female,separated,scorpio,exclusively male
male,married,leo,exclusively female
female,married,leo,IAP
female,divorced,pisces,NA
female,never married,pisces,IAP
male,divorced,sagittarius,IAP
male,divorced,aquarius,exclusively female
male,married,capricorn,exclusively female
female,never married,sagittarius,exclusively male
female,married,leo,exclusively male
female,divorced,aquarius,IAP
female,divorced,libra,IAP
female,divorced,scorpio,exclusively male
male,married,cancer,exclusively female
male,divorced,cancer,exclusively male
male,divorced,sagittarius,exclusively female
male,married,libra,IAP
female,divorced,aquarius,IAP
female,never married,leo,IAP
male,married,scorpio,exclusively female
female,married,gemini,IAP
female,married,aries,exclusively male
male,married,cancer,exclusively female
male,married,aquarius,IAP
female,married,gemini,IAP
male,divorced,scorpio,IAP
female,married,taurus,exclusively male
female,married,aquarius,exclusively male
male,divorced,sagittarius,IAP
male,never married,aquarius,exclusively female
male,never married,gemini,exclusively female
male,divorced,aquarius,exclusively female
female,married,scorpio,exclusively male
female,married,taurus,IAP
female,married,aries,IAP
female,separated,aquarius,IAP
male,never married,aquarius,IAP
female,married,libra,IAP
male,separated,aries,IAP
female,divorced,leo,IAP
male,married,scorpio,IAP
male,married,aquarius,exclusively female
male,married,virgo,IAP
female,married,cancer,exclusively male
female,divorced,libra,exclusively male
female,never married,virgo,exclusively male
male,never married,sagittarius,exclusively male
male,never married,cancer,exclusively female
male,divorced,gemini,IAP
male,divorced,gemini,exclusively female
male,divorced,scorpio,IAP
male,never married,capricorn,IAP
male,married,capricorn,IAP
female,married,aries,IAP
female,divorced,leo,IAP
female,divorced,aquarius,IAP
female,married,libra,IAP
female,never married,leo,IAP
female,never married,virgo,IAP
female,never married,taurus,IAP
female,divorced,libra,IAP
male,never married,cancer,IAP
female,never married,virgo,exclusively male
male,married,aries,IAP
female,married,capricorn,IAP
male,divorced,taurus,IAP
female,married,scorpio,IAP
female,divorced,cancer,exclusively male
male,never married,gemini,IAP
male,never married,gemini,exclusively female
female,divorced,virgo,IAP
female,married,gemini,exclusively male
male,married,scorpio,IAP
female,married,scorpio,exclusively male
female,married,scorpio,exclusively male
female,married,scorpio,IAP
female,separated,aries,exclusively male
female,divorced,gemini,IAP
female,never married,libra,IAP
male,married,leo,exclusively female
female,never married,taurus,exclusively male
female,never married,capricorn,exclusively male
male,never married,leo,IAP
female,never married,capricorn,IAP
male,never married,aquarius,IAP
female,never married,virgo,IAP
male,never married,gemini,exclusively female
female,never married,virgo,exclusively male
female,never married,virgo,exclusively male
male,never married,capricorn,exclusively female
female,divorced,gemini,exclusively male
male,never married,leo,exclusively female
female,never married,cancer,exclusively male
female,married,cancer,IAP
male,married,cancer,IAP
female,separated,cancer,both male and female
female,married,aries,exclusively male
male,married,sagittarius,exclusively female
female,divorced,gemini,exclusively male
female,divorced,capricorn,exclusively male
male,married,leo,IAP
female,separated,scorpio,IAP
female,divorced,capricorn,exclusively male
male,never married,aquarius,IAP
female,married,libra,IAP
female,never married,scorpio,IAP
female,never married,gemini,IAP
female,never married,pisces,IAP
female,married,gemini,exclusively male
female,never married,sagittarius,IAP
male,never married,sagittarius,IAP
male,never married,sagittarius,IAP
female,never married,aries,exclusively male
male,married,aries,exclusively female
male,married,libra,exclusively female
female,never married,leo,IAP
male,married,scorpio,IAP
male,married,pisces,IAP
female,separated,virgo,IAP
female,divorced,pisces,IAP
male,separated,capricorn,IAP
male,never married,leo,IAP
female,married,leo,IAP
female,married,pisces,exclusively male
female,married,libra,IAP
male,married,cancer,exclusively female
female,married,gemini,IAP
male,married,virgo,IAP
female,never married,sagittarius,exclusively male
female,married,gemini,exclusively male
male,married,virgo,IAP
male,married,gemini,exclusively female
female,married,aquarius,exclusively male
female,married,virgo,IAP
male,married,pisces,exclusively female
female,never married,leo,exclusively male
male,never married,capricorn,IAP
male,married,taurus,IAP
female,married,leo,IAP
female,married,scorpio,IAP
male,married,libra,IAP
male,married,sagittarius,IAP
male,married,virgo,IAP
male,married,gemini,IAP
female,married,gemini,exclusively male
female,married,libra,IAP
female,divorced,scorpio,exclusively male
female,married,gemini,exclusively male
female,married,leo,exclusively male
female,never married,aries,IAP
male,married,cancer,IAP
male,married,pisces,exclusively female
male,never married,capricorn,IAP
female,married,libra,IAP
female,married,capricorn,IAP
female,divorced,scorpio,IAP
male,divorced,cancer,IAP
female,never married,aries,IAP
female,never married,cancer,IAP
male,married,aries,IAP
female,married,capricorn,IAP
male,divorced,sagittarius,IAP
female,married,scorpio,both male and female
male,divorced,scorpio,IAP
female,married,leo,IAP
male,married,leo,exclusively female
male,divorced,sagittarius,IAP
male,married,cancer,IAP
female,married,pisces,exclusively male
female,married,scorpio,IAP
male,divorced,cancer,IAP
female,married,scorpio,IAP
female,divorced,scorpio,exclusively male
male,married,pisces,exclusively male
female,married,scorpio,IAP
female,never married,aquarius,IAP
male,married,aries,exclusively female
female,separated,leo,exclusively male
female,married,taurus,exclusively male
male,married,aries,IAP
male,married,gemini,IAP
male,married,capricorn,exclusively female
female,married,libra,exclusively male
female,married,leo,exclusively male
male,married,capricorn,exclusively female
male,married,gemini,IAP
male,never married,scorpio,exclusively female
female,divorced,capricorn,exclusively male
female,married,aries,exclusively male
male,married,capricorn,exclusively female
female,married,pisces,IAP
male,married,gemini,exclusively female
male,married,aries,IAP
female,married,aquarius,exclusively male
male,married,virgo,exclusively female
male,never married,scorpio,IAP
female,married,libra,IAP
male,never married,sagittarius,IAP
male,married,taurus,IAP
male,married,leo,IAP
female,never married,aquarius,IAP
female,divorced,capricorn,IAP
female,married,scorpio,IAP
male,married,aquarius,exclusively female
male,separated,libra,IAP
female,separated,leo,exclusively male
female,never married,libra,IAP
female,divorced,aquarius,IAP
female,never married,pisces,exclusively male
female,never married,pisces,IAP
female,separated,taurus,IAP
female,never married,aquarius,exclusively male
male,married,libra,exclusively female
male,married,scorpio,exclusively female
female,married,capricorn,IAP
female,married,capricorn,IAP
female,divorced,scorpio,exclusively male
male,married,capricorn,exclusively female
male,never married,virgo,IAP
female,married,aquarius,IAP
male,married,cancer,IAP
female,never married,virgo,IAP
male,married,virgo,IAP
female,never married,leo,IAP
male,separated,aquarius,exclusively male
female,married,gemini,IAP
female,never married,aquarius,IAP
female,never married,leo,IAP
female,never married,taurus,exclusively male
male,never married,leo,IAP
female,never married,aries,IAP
male,divorced,leo,IAP
female,married,pisces,IAP
female,never married,aquarius,IAP
female,never married,gemini,exclusively female
male,married,sagittarius,IAP
male,never married,capricorn,IAP
male,separated,scorpio,IAP
female,never married,sagittarius,IAP
female,never married,pisces,IAP
male,separated,leo,IAP
male,divorced,virgo,IAP
female,married,aries,exclusively male
male,married,pisces,exclusively female
female,married,taurus,IAP
male,never married,cancer,IAP
male,married,aquarius,IAP
male,married,cancer,NA
male,married,gemini,exclusively female
male,divorced,virgo,IAP
male,married,capricorn,exclusively female
male,never married,gemini,exclusively female
male,married,pisces,exclusively female
female,never married,libra,IAP
male,married,capricorn,IAP
female,divorced,leo,exclusively male
female,married,gemini,exclusively male
female,married,aquarius,IAP
female,married,taurus,IAP
female,married,leo,IAP
female,divorced,sagittarius,IAP
female,never married,scorpio,IAP
male,married,gemini,IAP
female,divorced,aquarius,IAP
female,married,gemini,exclusively male
male,married,gemini,IAP
female,married,gemini,IAP
male,never married,libra,IAP
male,married,leo,both male and female
female,married,gemini,IAP
female,married,scorpio,IAP
male,never married,leo,exclusively female
female,married,sagittarius,exclusively male
male,never married,taurus,exclusively female
female,divorced,scorpio,IAP
female,married,aquarius,exclusively male
female,married,aquarius,IAP
female,never married,aquarius,exclusively male
male,never married,scorpio,exclusively female
male,never married,aries,IAP
female,never married,gemini,exclusively male
male,married,pisces,IAP
male,married,taurus,exclusively male
male,never married,pisces,IAP
female,never married,aries,IAP
male,married,taurus,exclusively female
male,married,virgo,IAP
male,married,capricorn,IAP
female,married,aries,IAP
male,divorced,aries,exclusively female
male,married,taurus,exclusively female
male,divorced,libra,IAP
female,never married,sagittarius,IAP
female,married,pisces,exclusively male
male,married,virgo,IAP
female,married,scorpio,IAP
male,never married,capricorn,IAP
male,married,sagittarius,IAP
male,married,cancer,IAP
female,married,virgo,IAP
female,married,aquarius,exclusively male
female,married,sagittarius,IAP
male,never married,taurus,IAP
male,never married,gemini,exclusively female
female,married,virgo,IAP
male,never married,gemini,exclusively female
female,married,pisces,IAP
female,married,gemini,exclusively male
female,divorced,libra,exclusively male
male,divorced,libra,exclusively female
female,divorced,aries,IAP
female,divorced,sagittarius,IAP
female,married,libra,exclusively male
male,married,libra,exclusively female
male,married,scorpio,IAP
female,married,aquarius,IAP
male,married,virgo,IAP
female,married,taurus,exclusively male
male,married,pisces,exclusively female
male,married,aries,exclusively female
male,married,libra,IAP
